x,y,shape
413879408901078,157862009266722,2
-190338079079983,395904322099657,2
-184120626786861,-343599117139182,2
-272120617982142,-264597925285412,2
-412787719955912,-879741786578911,2
-969993488958817,-420133102233808,2
-35690334570785,-135667693286154,2
-320813761408302,-309667106990672,2
-188782276559827,-406455194339019,2
477881706647054,-107600984394932,2
-885949560702821,-36765275835667,2
-164190128005366,385791601917755,2
-335574108089452,-163191614009377,2
-355659004322089,245606443266692,2
362225650904241,738273586191962,2
-231794062452595,-353772283767899,2
-28152415798623,218996996939588,2
-428326282471257,-635930986448711,2
402895047516922,154070140820046,2
-233944635737966,280047082245934,2
-352456061051289,-475550375402433,2
130798017184635,399563422448934,2
-419048455065845,474174292243102,2
-479841957844155,-414164290653758,2
-314213174275785,285367387699115,2
258507513613376,-257420864284557,2
-899757478821796,-353310287122746,2
-287719098379338,-405335087220321,2
-198199263452812,-367720960040385,2
-346221733550537,-102273128683113,2
-192110304194818,293770348862733,2
-229969639590679,25639509548659,2
-343831939959436,197772935729049,2
-113062079667309,-345438122317442,2
-402600093437967,-856668967166593,2
314044950428299,125109922067404,2
-391554708192763,-370768349569019,2
-409199784023947,129649107131376,2
-976500572689749,-390538772684852,2
-255232984329779,-304973790786021,2
-281958253915419,275829017168896,2
-38736242228563,119207741010693,2
-434409058262372,-115774265219094,2
-303936128889915,236581369718712,2
-166854157570404,372448608439484,2
-397846232347608,146165680805008,2
-134184328248615,364194262510155,2
-312715066736546,31554007932298,2
-315278013512754,-153159012289459,2
-118689316582414,425087610251815,2
241369044320367,-333316537828413,2
304693390716169,-258588369334887,2
-229957904778934,-313379829984891,2
356857635820709,-866950624507208,2
-200267570958498,345362583459907,2
374030322978935,393001463869211,2
401783514034063,-6301336919415,2
-79867850859775,423718898775417,2
-315211782839563,219636867625455,2
-613392729089683,-363221714037044,2
369958863499086,-195439503468914,2
-19265100887225,-367499297345712,2
290820372572602,-286338869375813,2
254785619899967,-272949757379746,2
360197342086471,-246681223973341,2
357674269586134,334454295642077,2
-21700891541324,350356284500514,2
-328871870090904,257130916889141,2
311621130317843,-2599061597601,2
339190530175589,265999575225745,2
-792033133027703,387195296647939,2
-366189413846451,-439390750905179,2
-177540828647837,295896200788877,2
131069875113707,450928556029301,2
-126432375283255,-450574624994379,2
-112236807122799,-432220551475612,2
-956179926274144,36003478045769,2
-266864192836785,-371160818490075,2
-11525231001828,42895897771192,2
45740696287198,147277817228071,2
122440694843507,445648783215986,2
580983330060524,-416476533538724,2
-139920832991956,-357327494867966,2
-679173169077572,429498179141401,2
-207615618777663,368045111720939,2
-594697769281804,421606294576266,2
112931461897813,-387438915238114,2
271575282218569,271621957777146,2
224568300661833,-335134392308546,2
-177961015564826,-37255345193209,2
430923392956667,-743612813441184,2
-177210682074251,4194090661755,2
343821370626683,171732357348812,2
379372075377686,249864114534271,2
340400114528453,27328951826291,2
402227295473704,410716494287244,2
-16162521854297,-358270809603736,2
-224622319754219,477210524532888,2
-367321189978799,-671557600252662,2
-185873636636971,343391870369485,2
262314943696046,-325755821266982,2
-183753518064829,-318209111764384,2
130305883635245,290862617045595,2
279623559023937,278834869307359,2
-393357452272883,-126517215717916,2
-649551889688598,-402838352579174,2
-289102157036494,-314310039219807,2
-373062352899252,-842227219709338,2
237514734802865,32344532709369,2
-526143203963773,-399127976186549,2
263024508031587,-309155049288087,2
-922148014083873,-477954844252182,2
591146197816963,36203093257042,2
323745864944702,219107693309166,2
-376309412842133,397073027025932,2
-732634349848752,37228947410563,2
-409919557767433,-591224467966523,2
35359172162195,177015670175688,2
40889995088453,286713314334518,2
348097244192849,-106036981841431,2
602854779667578,-359928260035057,2
-343385296480955,-160671254788748,2
-368102207108489,453753867149645,2
-452719933035612,-182127906334308,2
268430214981007,315342289140462,2
384804243823781,101470526359102,2
171742809047828,390982166327618,2
-41071779713287,-396386487954532,2
110081132468955,345168068117172,2
-355759913331306,103565148505727,2
-986132693763311,-330376176873437,2
-350035686921616,-273418381572283,2
-304806611494537,10778864838008,2
425155518097195,-169031638055293,2
-405469740798453,243165758223714,2
-157696956851906,322506850335008,2
223117404867695,275766869870928,2
283607664408002,-313369898752989,2
-440890159950042,-782701107135069,2
253324110455337,-359347458956739,2
119611029002295,-360659120259576,2
280393138500899,-263502836843231,2
28137785847709,177793917306678,2
147280434337532,322096013312905,2
187250724768888,364564923905975,2
-134636315761858,-378222907536977,2
428683361166123,-395656347969483,2
294312919884708,-163184740193527,2
-282713553508608,-233965046323419,2
233903352636112,381393917740088,2
390741490334048,178040877339167,2
-150450904905887,-364897283727297,2
-146515823520847,-397007583992498,2
-255761176332135,403199962911548,2
-217770979554698,335424086596806,2
-242064922176622,-274843094260504,2
-17287872107198,-37341367230093,2
-293771130822379,-218182433041631,2
-343843149417083,232358134239927,2
234026652097335,311980563034499,2
1599949542841,359370493056258,2
24734475434786,-117575935637136,2
-751692169612686,369963926746381,2
-102260097818808,374665079150226,2
301491283711097,-184575143894405,2
370367677830176,-760822402651048,2
119881989706441,-35450038968884,2
-204589365514134,278413012141629,2
-369795753589551,-129186918583326,2
295362096408657,-282931712590261,2
-216585396169014,-286483920993476,2
-389499603875731,228499816791898,2
292893577606165,-243104339555858,2
143503585097486,-323966548952345,2
-400687306098485,-436774798081662,2
-299884421139484,-196486757095162,2
-460371011472069,419817866361229,2
405768971520905,193591521548034,2
393127112732414,-161915441362716,2
355956929758156,23689132841895,2
406328636435668,-102937760635766,2
208756837251513,-360986692685352,2
-155103586165054,436004821482313,2
418274555107225,-164735526244057,2
-197638295549192,-356147995735688,2
-373688312032967,139121932357421,2
-422244388796709,603213023126692,2
-288663414401649,234187014722265,2
241943208669873,349435729882237,2
327419138269771,576757954387438,2
273177463165518,-284783435983931,2
381978780646125,-203792097053764,2
-285170796497836,20578599833468,2
105675694584821,-447782254063988,2
-381380354451164,-172780941368939,2
287769887848171,13680948951578,2
312490129376408,2017023545821,2
-179469929993058,-319106573402695,2
291844352723571,291221605457545,2
427825615762487,695979185731741,2
312864930014925,-267818926779736,2
380432768549441,210779649699105,2
231409709763806,319852408642654,2
-15570155505324,-391980277289965,2
-278340361295872,296043127547852,2
271889483221962,-301582113172836,2
-317166069014849,449856834668542,2
332724564157394,124501608632808,2
-416141369169252,575583380711147,2
-103495804929046,-391563451518007,2
258716990099471,-298256074835293,2
-570320958678266,433767711586417,2
-478359788141314,103753668624419,2
-148144242930849,-314316576783946,2
229704990650293,-27048432151776,2
259753782954921,241482841857373,2
320767050148346,178224741477986,2
367371123117775,-124127086833301,2
370333396460445,864270277871052,2
157400153168257,305421229229156,2
-158182861741131,2981795734809,2
436047615434197,-118383780080854,2
37752952687911,-16818162371729,2
-235789517929935,301374797112199,2
101483881498435,-355486795737474,2
-448425783967916,413711372827964,2
-159311082675325,425799728905955,2
-243449986903385,-325105822525701,2
752316722438876,395433492507537,2
488727049818226,-452892965846317,2
-273182772592792,-342526478840106,2
-348416994359459,430414493819257,2
-394703045001875,104933580411402,2
239354446470356,-332870279280106,2
197027790073479,374763136389262,2
865276875971532,38843847113419,2
160538106011006,-290273581593425,2
-420086057793929,419582488871461,2
345454369672033,-249953524391338,2
47622926882554,-48147485253292,2
148926496063271,-425820157903204,2
432077351593733,178683277673143,2
387120485981741,105261927598166,2
719834498726049,-398447249220006,2
366116065374947,767570886991562,2
214825339791373,-297415512220181,2
361471590397588,-224552852570688,2
366856277981956,-177004067013283,2
323852100271136,235592844064716,2
-320091020921531,-151201044297315,2
-340150603485701,189270331200551,2
323117897074388,2212857622382,2
-406699471340516,-101277884439447,2
375008971725445,-189889833982766,2
215845788322095,356155111086574,2
299870423912433,-334381151542896,2
-227486497389397,342087750380277,2
92570804632101,-298984749108348,2
-370999046184766,-240586284668335,2
112673662341556,-419609863045686,2
-323854373195106,-286419583932243,2
-986788836826475,-403348450257786,2
-271453573610232,-301434672698794,2
877458925057434,405648485048512,2
202776660780136,-341324455204355,2
-169471727264567,33957497651129,2
366057741711172,592740709503737,2
173439251981102,-294861638210677,2
302560719305921,-25023165618601,2
438150552318681,-11672214247701,2
-37380719924416,161721069693131,2
370777090588026,-155208899708916,2
269224448415434,235351210605756,2
-307042173265701,-368969604020554,2
176535280697096,-343555331383911,2
-396062643064354,153817797651742,2
129033312358509,-428169692375511,2
-227509752599794,296150014470484,2
269830363024378,-257976737215193,2
-213222834506057,-378034323896522,2
205568545210527,-367244784889194,2
-295298157199961,226895870143025,2
-684489540937793,-39937475759448,2
-441936085853324,73461564084983,2
49002504157755,-389227607168761,2
412096181462985,321708964050241,2
16658037175824,384062179765626,2
-383477504066116,895833616856671,2
-135568934935131,364885520726558,2
395459800548541,226986249593983,2
459240593603007,-142923945092889,2
-13805823911577,410378138718226,2
-317545848411232,-232244708865399,2
155349149090514,43799459740577,2
128847455966164,42294538613036,2
-310202277321682,318630335757392,2
-244967844152611,277915020186478,2
-257333977967027,-331789687543675,2
225809680311959,-331551354769356,2
-176963035009239,-411547433621122,2
-273632832814989,-272884264508241,2
-309065265290571,236407773838882,2
323574587602864,-250643889851561,2
-168612146434282,313280516299118,2
211636041339101,-356773585883764,2
24563742135561,291550114097759,2
789143209792152,358311488024848,2
-274887896421419,-243373101570731,2
-115323209235735,415377271447636,2
-315914505939544,-232301291125284,2
30311157658419,-336960086672347,2
138215385401898,-282018947322352,2
413044008646495,309258112004484,2
-35955043322725,249192764090605,2
-10401875983276,296498128476769,2
-886012771570088,-407881000545427,2
9,"1,00E+00","0,00E+00"
-176125598922699,362547942858119,2
-435727386869988,109007968158893,2
574710037463378,411955344799965,2
-291382986508308,-279312278515244,2
375625803322998,629670838530253,2
-4575328404458,-133195577427606,2
434213483372812,836531918481283,2
-332368181779602,-343761453357794,2
111030800732294,377188697628193,2
275181536802165,337577212767014,2
-838592203185986,364598041431337,2
34136309739326,-162825764035889,2
-844545842931308,-350607700732284,2
-336594778922869,-152566264643853,2
-933969060827458,39009586106027,2
327100804057358,-723179717488691,2
-358235265638876,176712045241808,2
-309512042578219,147866188555359,2
-880124472579259,374054074007087,2
351191760224435,-262410508645828,2
148454039834346,406955058332135,2
314686921782279,-206969742516987,2
141474245324258,-423151407296866,2
441210497553094,167331768497374,2
-101791213051231,327119498852337,2
-337064841468475,-213296391739137,2
-428293367826768,661732125159136,2
-174822260767228,290690320387364,2
-41468284880643,-973745649750346,2
354034512083786,103241419688078,2
-202059734468272,351828525470984,2
-370205435723865,119960134791703,2
-329789939265918,-132987933827494,2
396110953691514,306426382625092,2
387908974253625,-301948370899911,2
-234161386598502,-296665001790942,2
-264799762506867,-245658965616148,2
404794552227883,-190668703500452,2
386619428152422,190366408996818,2
335433891151801,-746986194480308,2
351252644542462,-435179881829621,2
-509844323736022,372783093009938,2
-416019763981467,-168587061644134,2
240066076253268,25571518374659,2
-410924715772855,432506469932731,2
300466600543561,-322624608807552,2
817804798990143,459566792776878,2
369317070923301,164365363627354,2
-906218571164182,394708686999552,2
-337984426546042,-207193304965641,2
352253957294807,-28522917672173,2
-579528591192102,368767783086728,2
-360474062924219,133883436083352,2
271594647688422,-255832083324334,2
-402863565643893,-374282723697212,2
-353347647043121,-155691485928305,2
328785348571677,-183101260384315,2
-421211930483382,-992568760751477,2
-329311196850446,279717630848933,2
-451796313043532,-830720534515069,2
-136667083870621,-41086186951491,2
427467245434816,913732428940372,2
298610799691826,-617563937861528,2
424795924618478,-526511213067643,2
327748200704715,25605635563391,2
124341428406144,-451078537872434,2
-344664050741319,-169971693149968,2
346477602290545,-32114721945282,2
377890757572938,146150389930623,2
-435609584503417,-200784259217395,2
-273688080520028,-305640317928945,2
314257082432576,177211378817297,2
474965506423272,380374150864186,2
389911987152299,319808399065888,2
116841482918406,429867315728451,2
195516978748847,-265991810078962,2
-124899941244584,-376854646402704,2
-254829443092951,-362102864092854,2
-89766894991044,-203053301396581,3
-554751242394559,-202628668378563,3
-133369052724447,-200514686444263,3
-105135210708249,-21972663359734,3
-793370652361773,-199887717496149,3
-122144784161355,-197646551427062,3
-129213072359562,-209503698535211,3
-938804506673478,-217571479751953,3
-101453293359373,-203599606509152,3
-137691296869889,-231215895584245,3
-711010936181992,-183274528877569,3
-143097363773268,-19309450183551,3
-324788741650991,-209766703200711,3
-298445982858539,-199848658243951,3
-141573572647758,-201654541752504,3
-460209677112289,-216602133685269,3
-137183593434747,-208784343802655,3
-516426685382612,-190341841613976,3
-123475745937321,-21155821306734,3
-9138983997982,-207513957116156,3
-572651487775147,-207450843558547,3
-959844984579831,-187729475145259,3
-701898219413124,-201908579938214,3
-896386314067058,-194456892540253,3
-159367761807516,-192285668728963,3
-655191157478839,-203800667997908,3
-133722330455203,-21128551388356,3
-412126833340153,-1982989822296,3
-100454150489531,-203585423320511,3
-424425952602178,-185570615093134,3
-147330836160108,-205199468632433,3
-494322100421414,-203106420943993,3
-791248006280512,-193172625353984,3
-62429830734618,-206635784203654,3
-2086643736111,-200179505486369,3
-139466606418137,-195034089834684,3
-11087609580718,-204042747005057,3
-142234407237265,-212116488102141,3
-899694409919903,-196872562832638,3
-826084223343059,-202798618641897,3
-8304398576729,-220198551345447,3
-530681169591844,-197304211368222,3
-544477491639555,-198682007491308,3
-236892929999158,-216787712703815,3
-727028526482172,-205258795033041,3
-147906418377534,-201751246234451,3
-509705899050459,-205566307633916,3
-141970826208126,-194481515908915,3
-363145918934606,-215760515132803,3
-101610491483007,-209542927723911,3
-367744247079827,-204498634245985,3
-463380295084789,-185560936048484,3
-142896755947731,-201552540888138,3
-363498972728848,-210217189079899,3
-344453010940924,-184615302528169,3
-119528652378358,-202311759741265,3
-123343403229956,-194480761378483,3
-138299658580218,-1887820596313,3
-768959689303301,-195904546076475,3
-11037320215255,-186997384739591,3
-145958934654482,-207909212715352,3
-421161309233867,-184013805462515,3
-622733064461499,-218229002735044,3
-860899782855995,-209753631139768,3
-126384139875881,-205864606588518,3
-28267333866097,-197668904481976,3
-147799865948036,-204734486248253,3
-29652385530062,-194168890193114,3
-142918793577701,-195799705527081,3
-859818343422376,-193211390914295,3
-138345183210913,-185175389748305,3
-94767586060334,-214252840377619,3
-436466090963222,-190300250193499,3
-518912398139946,-202654657678619,3
-567173675866798,-208031055506852,3
-666339662508108,-21777034101916,3
-369972960907035,-208490368916257,3
-20819846901577,-20299478219146,3
-105390900664497,-219402444791899,3
-905065578874201,-203600327876338,3
-641813314519823,-194898938128302,3
-135311452543829,-212979704185296,3
-510476574883796,-200048474023479,3
-112092359689996,-21344852234889,3
-800839167670347,-200516841852312,3
-73955592548009,-191051502066409,3
-129868426825851,-221798822727942,3
-703325128764845,-176935835677328,3
-19413111009635,-211677503555509,3
-111133289546706,-190595702813268,3
-714844730682671,-179208984039381,3
-205242424272001,-209438240232733,3
-326073977630585,-206754541451264,3
-857529131462798,-189783496720026,3
-27907444210723,-20817503430667,3
-727902117767371,-20957120734011,3
-861374890431762,-184188807201733,3
-46043538255617,-182335571985126,3
-826208667363971,-202270351588855,3
-100505124160554,-177188898050247,3
-427073284517974,-305322180924378,4
-102571676624939,-304985004773576,4
-791031848173589,-311501395775759,4
-280869551002979,-298737590772719,4
-1188205752871,-295271361008289,4
-123324108647648,-301865252152064,4
-112441134208348,-316192864499583,4
-128889632492792,-304027590462194,4
-120679603423923,-295871877581948,4
-140626633807551,-307207194040605,4
-441889176378027,-305900652304191,4
-131802725465968,-311696266178617,4
-390521389315836,-294085433539282,4
-349159695091657,-306686389490017,4
-75761147774756,-268320623527835,4
-897229184629396,-289869605826419,4
-641169395414181,-301659873196514,4
-441701812553219,-299975835277324,4
-103111094527412,-307173019831744,4
-14391455235891,-29718661971692,4
-192207109183073,-299927181028864,4
